"id","ImportID","Name","PeakBodyAbbr","Type","PeakBody","Region","ExecName","Address","Area","State","Phone","ExpiresGrace","RestrictDues","Privacy","Real","Performance","Sharing","ShowClubs","PeakMemberships","PeakBodyPart","PeakBodyParts","PeakBodyRegion","PeakBodyRegions","PeakBodyConv","ClubInvoicing","ClubRenewal","PeakHSStatus","SetupDeleteRecs","DuesType","DuesSchedule","Amount","AdminNotes","Registration","LastPaid","Expires","Resigned","Rejoined","TimeStamp","PosPresidentPos","PosPresidentMem","PosPresidentEmail","PosSecretaryPos","PosSecretaryMem","PosSecretaryEmail","PosTreasurerPos","PosTreasurerMem","PosTreasurerEmail","PosLiaisonPos","PosLiaisonMem","PosLiaisonEmail","PosClubInvoicingPos","PosClubInvoicingMem","PosClubInvoicingEmail"
52,,"Fleurieu Harmony Inc","","Club","2","49","Chorus Administration","323 Rosetta Village, 1-27 Maude Street,Encounter Bay SA  5211","Christies Beach","SA","0417 824 785","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2001-10-26","2016-10-21","2025-12-31",,,"2023-06-25","1004","2501","president@fleurieuharmony.org","1006","2695","secretary@fleurieuharmony.org","1007","2994","treasurer@fleurieuharmony.org","1006","2695","secretary@fleurieuharmony.org","","",""
3,,"Geelong (Bay City) Conchords Inc","","Club","2","46","","83 Princess StreetDrysdale  VIC  3222","Geelong","VIC","03 8282 1880","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",,"<a href=""http://www.facebook.com/baycityharmony"">www.facebook.com/baycityharmony</a><br />Dissolved at meeting 1 April 2015","1996-11-06","2014-09-26","2015-04-01","2015-04-01",,"2015-05-04","","252","mea88086@bigpond.net.au","","252","eaglesham3matthew@gmail.com","","791","rpstow@tpg.com.au","","","eaglesham3matthew@gmail.com","","",""
11,,"Gold Coast Barbershop Harmony Club Inc","","Club","2","44","Executive","PO Box 3275 Helensvale Town CentreQld 4212","Gold Coast","QLD"," 0411951259","365","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","1988-01-01","2017-11-23","2025-12-31",,,"2024-03-13","","33939","president@theblenders.com.au","","104017","secretary@theblenders.com.au","","22033","schalk.scott@live.com.au","","22033","schalk.scott@live.com.au","","",""
82,,"Gold Coast Harmony Inc","","Club","2","44","Executive","PO Box 1164SANCTUARY COVE QLD 4212","Gold Coast","QLD","0404 266 889","0","","","Yes","No","No","Yes","No","","","","","","",0,"live","","","",0,"","2012-04-11","2019-02-12","2025-12-31",,,"2025-04-08","1","1748","president@mixedvocalproject.au","2","127718","secretary@mixedvocalproject.au","3","127717","treasurer@mixedvocalproject.au","30","127717","treasurer@mixedvocalproject.au","","",""
3098,,"Happy Daze Quartet","","Club","2","","Quartet","","","NSW","","","","","Yes","","","Yes","","","","","","","",,"live","","","",,"",,,,,,,"","","","","","","","","","","","","","",""
73,,"High Altitude Harmony Inc","","Club","2","44","Executive","37 Dunmore StreetEAST TOOWOOMBA  QLD  4350","Toowoomba","QLD","0416 359340","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2008-06-26","2016-10-25","2025-12-31",,,"2023-11-02","3175","2344","president@haharmony.com.au","3254","105872","secretary@haharmony.com.au","3176","2431","treasurer@haharmony.com.au","3256","2354","vpmembers@haharmony.com.au","","",""
236,,"High Spirits Harmony Inc","","Club","2","","Management Committee","9 Rosslyn Avenue,Manningham SA 5086","Central Region","SA","+61419806502","30","","Yes","Yes","","","Yes","","","","","","","",,"live","","","Year",0,"","2022-09-30","2023-03-01","2023-12-31",,,"2023-06-05","","","","","","","","","","","","","","",""
15,,"Hills Harmony Chorus Incorporated","","Club","2","41","Executive","2/364-368 Galston RoadGalston  NSW  2159","Sydney","NSW","0411699372","0","","","Yes","No","No","Yes","No","","","","","","",0,"live","","","",0,"","1996-04-18","2015-09-28","2025-12-31",,,"2023-09-25","13818","1063","president@hillsharmony.com.au","2836","120011","secretary@hillsharmony.com.au","63406","3028","treasurer@hillsharmony.com.au","2836","120011","secretary@hillsharmony.com.au","","",""
65,,"Ipswich A Cappella Harmony Club Inc","","Club","2","44","Executive","4 Poole St,Leichhardt, Qld, 4305","Ipswich","QLD","","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2005-09-09","2017-02-13","2025-12-31",,,"2025-04-09","340","2022","president@minerchords.com.au","341","113332","secretary@minerchords.com.au","356","41417","treasurer@minerchords.com.au","351","41417","treasurer@minerchords.com.au","","",""
3731,,"Just The Tonic","","Club","2","","Committee","8 Crewe StreetHenley BeachSA 5022","","SA","0423 609 665 ","31","","","Yes","","","Yes","","","","","","","No",6000,"live","","","",0,"","2025-02-24",,"2025-12-31",,,"2025-02-24","","114756","natquig@bigpond.com","","69958","22snowdon@gmail.com","","100765","belindag44@outlook.com","","69958","22snowdon@gmail.com","","",""
3720,,"Laneway City Singers","","Club","2","46","Committee","103/603 St Kilda Rd,Melbourne,VIC 3004","","VIC","","31","","","Yes","","","Yes","","","","","","","No",6000,"live","","","",0,"","2025-02-10","2025-02-10","2026-12-31",,,"2025-02-19","","58690","gabriela.bekirfuente@gmail.com","","15827","emmye1984@gmail.com","","2755","lindsayondracek@gmail.com","","2755","lindsayondracek@gmail.com","","",""
19,,"Men in Harmony Barbershop Chorus Inc","","Club","2","45","Management Committee","U12/16 Alumni TerraceChurchlands WA 6018","Perth","WA","0451 305 669","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1996-01-01","2016-10-12","2025-12-31",,,"2023-09-26","2200","2896","president@meninharmony.com.au","3178","38561","secretary@meninharmony.com.au","2202","15211","treasurer@meninharmony.com.au","2200","2896","president@meninharmony.com.au","","",""
67,,"Misty Mountain Moonshiners","","Club","2","44","Members","21 Cumbrian avenueAtherton Qld 4883","Atherton Tablelands","QLD","0467-750-367 or 0418-728-510","","Year","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","2006-03-25","2016-10-21","2024-12-31",,,"2025-02-13","","1837","earth2sunny@gmail.com","","104308","pjlawl1901@gmail.com","","104308","pjlawl1901@gmail.com","","104308","pjlawl1901@gmail.com","","",""
74,,"Newcastle Harmony Club","","Club","2","41","Executive","Uunit 30714 Milford StreetIslington NSW 2296","Newcastle","NSW","0400406114","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"Club: &nbsp;&nbsp; &nbsp;Newcastle Harmony Club (Club)<br />Web site: &nbsp;&nbsp; &nbsp;www.novatones.org.au<br />General public contact: &nbsp;&nbsp; &nbsp;Brian Bleakley<br />president@novatones.org.au<br />0415 838 153<br />Music Director: &nbsp;&nbsp; &nbsp;Peter Donald<br />md@novatones.org.au<br />Membership Manager: &nbsp;&nbsp; &nbsp;Mike Peters<br />secretary@novatones.org.au<br />Marketing Manager: &nbsp;&nbsp; &nbsp;Paul Britton<br />treasurer@novatones.org.au<br />Rehearsal day and time: &nbsp;&nbsp; &nbsp;Monday 7:15pm<br />Rehearsal venue: &nbsp;&nbsp; &nbsp;Wests City Club<br />Cnr. Union and King Sts<br />Newcastle NSW<br />Australia","2008-08-29","2021-12-26","2025-12-31",,,"2023-05-23","11384","2390","president@novatones.org.au","11397","22060","secretary@novatones.org.au","11398","2392","treasurer@novatones.org.au","11384","2390","president@novatones.org.au","","",""
237,,"Onkaparinga Harmony Chorus Inc","","Club","2","49","Management Team","c/- PO Box 192  Woodcroft SA 5162","Morphett Vale","SA","0438 755 653","30","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2023-07-01","2023-12-21","2025-12-31",,,"2025-01-14","","2774","","","40951","","","2773","","","2773","","","",""
21,,"Riverland Ramblers Mens Barbershop Chorus Inc","","Club","2","41","Executive","7 Rosemount AvenueEmu Plains  NSW  2750","Penrith","NSW","0457 506 205","0","","","Yes","","","Yes","","","","","","","",,"live","","","",,"","1989-07-16","2016-10-31","2025-12-31",,,"2019-12-18","2195","844","president@penrithharmony.com","2196","1934","secretary@penrithharmony.com","2189","9033","treasurer@penrithharmony.com","2195","844","president@penrithharmony.com","","",""
465,,"South Central Harmony Inc","","Club","2","49","Management Committee","4 Cowper Street, Tranmere SA 5073","Adelaide","SA","","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2015-10-07","2016-11-03","2025-12-31",,,"2025-04-08","10417","26936","president@avu.org.au","59894","33994","secretary@avu.org.au","10420","26903","treasurer@avu.org.au","10418","26903","treasurer@avu.org.au","","",""
75,,"SouthCoast Barbershop Singers","","Club","2","49","Southcoast Barbershop Singers","40 Ozone StreetVictor Harbour  SA  5211","Victor Harbor","SA","08 8552 2905","30","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",,"Left Association October 2015","2009-02-23","2014-08-05","2015-09-30","2015-09-30",,"2017-03-15","","2501","goods@internode.on.net","","1571","GHTomo@bigpond.net.au","","1571","GHTomo@bigpond.net.au","","","ghtomo@bigpond.net.au","","",""
16,,"Southern Tasmania Harmony Club Inc","","Club","2","47","Executive Committee","","Hobart","TAS","0418 846 746","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1994-01-01","2024-01-31","2025-12-31",,,"2025-04-08","13529","2907","president@deepsouthchorus.com.au","14204","108014","secretary@deepsouthchorus.com.au","65887","137124","treasurer@deepsouthchorus.com.au","13529","122614","janesha.abeygunawardana@gmail.com","","",""
716,,"Southlakes Harmony Chorus Inc.","","Club","2","41","President","72 Macquarie Street,Morisset NSW 2264","Morisset","NSW","0402419035","","","","Yes","","","Yes","","","","","","","Yes",6000,"live","","","",0,"","2019-01-26","2021-03-17","2023-12-31",,,"2024-02-01","","14875","pamanddouglas2@gmail.com","","44852","annbierne@hotmail.co.uk","","29","stuartadey2@gmail.com","","29","stuartadey2@gmail.com","","",""
42,,"Southside Harmony Men Barbershop Chorus Inc - NO LONGER ACTIVE","","Club","2","45","Executive","6 Devonian GardensBibra Lake Western Australia   6163","Perth","WA","0409 291 453","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","2000-02-05","2016-11-08","2024-12-31","2024-12-31",,"2025-02-13","","1096","","","38050","garythomas44@bigpond.com","","2413","deanoandcurls@ozemail.com.au","","38050","garythomas44@bigpond.com","","",""
23,,"Sunshine Coast Barbershop Chorus Inc","","Club","2","44","Executive Committee","P O Box 5438Maroochydore BC QLD 4558","Sunshine Coast","QLD","0438 685 639","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1991-05-22","2017-10-11","2025-12-31",,,"2025-04-09","12844","100548","president@sunshinestatesmen.com","12845","140191","secretary@sunshinestatesmen.com","12846","2542","treasurer@sunshinestatesmen.com","12844","100548","president@sunshinestatesmen.com","","",""
3061,,"Sunshine Coast Mixed Chorus Inc","","Club","2","44","Executive Committee","1 Seabird StreetBurpengary Qld 4505","Sunshine Coast ","QLD","0457332585","38","","","Yes","","","Yes","","","","","","","Yes",6000,"live","","","Year",0,"","2022-09-06","2022-09-04","2025-12-31",,,"2024-11-16","63851","100615","president@ignitionchorus.org.au","63853","34547","secretary@ignitionchorus.org.au","63854","2114","treasurer@ignitionchorus.org.au","63851","2114","sunshinemixed1@outlook.com","","",""
24,,"Sydney Harmony Inc","","Club","2","41","Executive","PO Box 228Cammeray, NSW, 2062","Sydney","NSW","","30","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1999-01-01","2016-10-27","2026-12-31",,,"2025-04-08","107","27339","president@sydneyharmony.com.au","111","147318","secretary@sydneyharmony.com.au","112","393","treasurer@sydneyharmony.com.au","105","3365","john.r.osborn@gmail.com","","",""
46,,"SydneySiders Express Inc","","Club","2","41","Executive","35 Cheltenham RoadCroydon  NSW  2132","Sydney","NSW","04 1499 5130","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2000-10-17","2017-10-17","2025-12-31",,,"2025-03-10","3157","2646","president@sydneysiders.org","285","2804","secretary@sydneysiders.org","286","832","treasurer@sydneysiders.org","311","832","barbershopjohn@outlook.com","","",""
487,,"The Baden Street Singers Inc","","Club","2","45","Management Team","2a Luth Avenue,Daglish, WA 6008","Perth","WA","0412 181 409","30","","","Yes","No","No","Yes","No","","","","","","",0,"clubrep","","","",0,"","2016-04-29","2017-04-28","2025-12-31",,,"2025-04-08","","44806","president@baden.st","","60252","secretary@baden.st","","2427","treasurer@baden.st","","2427","treasurer@baden.st","","",""
80,,"The Darlingdownsmen","","Club","2","44","Executive","3 Saba CtMiddle RidgeToowoomba Qld 4350","Toowoomba","QLD","0418728240,","","Year","","Yes","","","Yes","","","","","","","",,"clubrep","","","",,"","2011-10-18","2017-10-17","2025-12-31",,,"2021-12-14","","1138","ljbar23@gmail.com","","397","hazzardjim@gmail.com","","1480","terry.mcivor@bigpond.com","","397","hazzardjim@gmail.com","","",""
28,,"The Melbournaires Barbershop Chorus Inc","","Club","2","46","Management Committee","P O Box 3371DONCASTER EAST  VIC 3109","Melbourne","VIC","0417358042","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1991-11-29","2017-10-12","2025-12-31",,,"2023-04-12","1500","22059","president@melbournaires.com","1503","66129","secretary@melbournaires.com","1504","28032","treasurer@melbournaires.com","1523","28032","robert.g.turnbull@gmail.com","","",""
29,,"The Southern Highlands Barbershop Chorus","","Club","2","41","","Cl- 21 Toongoon RoadBurradoo 2576","Bowral","NSW","","","","","Yes","","","Yes","","","","","","","",,"nodecision","","","",,"","1999-07-01",,"2011-09-30",,,,"","1274","bobswin@westnet.com.au","","33","oakwood.art@bigpond.com","","1482","ejsng@ozemail.com.au","","","","","",""
31,,"The Westcoast Barbershop Harmony Club Inc","","Club","2","45","Management Committee","60 Imperial CctMadeley WA 6065","Perth","WA","","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"",,"2017-10-17","2023-12-31","2023-12-31",,"2024-02-02","","27008","","","309","","","32831","","","32831","","","",""
3675,,"Three Squirrels and a Nut","","Club","2","","Quartet","","","QLD","","","","","Yes","","","Yes","","","","","","","",,"discussion","","","",,"",,,,,,,"","","","","","","","","","","","","","",""
57,,"Vocal Evolution Inc. - NO LONGER ACTIVE","","Club","2","45","Leadership team","2a Luth Avenue, Daglish, WA 6008","Perth","WA","+61 481 520 523","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2002-11-28","2016-10-31","2022-12-31",,,"2025-01-10","2970","1217","president@club.vocalevolution.com","2973","9043","secretary@club.vocalevolution.com","2971","2389","treasurer@club.vocalevolution.com","2973","9043","secretary@club.vocalevolution.com","","",""
3519,,"Vocalis A Cappella Club","","Club","2","47","Executive Committee","Tasmanian University Student Association Inc., PO Box 5055, University of Tasmania LPO","Tasmania Region","TAS","0409 334 900","30","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"",,"2024-03-30","2025-12-31",,,"2024-06-11","","133244","matthewnelan1@gmail.com","","133247","miki.browne03@gmail.com","","133243","noahbere58@gmail.com","","58579","aaron.powell.musician@gmail.com","","",""
3729,,"Voices of Western Sydney","","Club","2","41","Committee","16/57 Culloden RdMarsfieldNSW 2122","Parramatta","NSW","0490252514","31","","","Yes","","","Yes","","","","","","","No",6000,"live","","","",0,"","2025-02-19",,"2025-12-31",,,"2025-04-14","","76541","x_hinton@hotmail.com","","","jessica.skoog@outlook.com","","88382","joshua.hinton3@gmail.com","","76541","x_hinton@hotmail.com","","",""
230,,"Vox Canvas Club","","Club","2","41","Executive","8 Erina Place,South Windsor 2756 ","NSW","NSW","","30","","","Yes","No","No","Yes","No","","","","","","",0,"clubrep","","","",0,"Created for 2014 Pan Pac Convention in Wellington NZ - Re-registered 1.9.2015","2014-06-06","2022-05-17","2026-12-31","2020-12-31",,"2024-09-02","","45223","wotherspoondavid@gmail.com","","124639","mail@voxcanvas.com","","66065","treasurer@voxcanvas.com","","124639","mail@voxcanvas.com","","",""
71,,"Wagga Wagga Mens Barbershop Club","","Club","2","41","","47 Collins Street,Wagga Wagga  NSW 2650","Wagga Wagga","NSW","","","","","Yes","","","Yes","","","","","","","",,"nodecision","","","",,"","2007-12-04",,"2011-09-30",,,,"","2199","roysanders@rocketmail.com","","2199","roysanders@rocketmail.com","","2667","","","","","","",""
235,,"Western Melbourne Men's Chorus - CLUB","","Club","2","46","WMMC Committee","28 Chateau CloseHoppers Crossing, VIC 3029","Melbourne","VIC","0400414215","30","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","2014-11-26","2024-02-19","2025-12-31",,,"2024-03-13","","23227","drkiai2000@gmail.com","","1854","chrsdaria@aol.com","","1854","chrsdaria@aol.com","","1854","chrsdaria@aol.com","","",""
32,,"Wollongong Mens Barbershop Chorus Inc","","Club","2","41","Alex Edler","","Wollongong","NSW","","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",,"","1996-01-16","2016-11-07","2017-12-31",,,"2021-03-01","","29","","","29","","","29","","","29","","","",""
